log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[0m23:09:42,610 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Host Controller] [0m[0m23:09:50,214 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:09:50,214 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 7034ms - Started 55 of 55 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:09:50 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=main-one, host=master, server-group=main-server-group} status is starting
[Server:main-one] [0m[0m23:09:50,428 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 15) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors[0m
[Server:main-one] [0m[0m23:09:50,463 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:main-one] [0m23:09:50,530 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:main-one] 23:09:50,533 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2677ms - Started 49 of 68 services (26 services are lazy, passive or on-demand)
Oct 03, 2018 11:09:50 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 8776 ms
Oct 03, 2018 11:09:51 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 9031 ms
[0m23:09:51,717 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:09:52,153 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:09:52,169 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:09:52,997 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:09:53,522 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:09:53,553 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:09:53,614 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:09:54,397 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:09:54,399 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:09:54,400 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:09:54,501 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:09:54,503 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:09:54,507 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:09:54,562 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:09:54,571 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:09:54,682 INFO  [org.jboss.as.remoting] (MSC service thread 1-8) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:09:54,954 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:09:56,686 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 10) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:09:56,690 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:09:56,715 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server main-three[0m
[0m23:09:56,862 INFO  [org.jboss.as.process.Server:main-three.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-three'
[0m[Server:main-three] [0m23:09:57,723 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:main-three] [0m[0m23:09:58,185 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:main-three] [0m[0m23:09:58,194 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:main-three] [0m[0m23:09:58,330 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:main-three] [0m[0m23:09:58,484 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:main-three] [0m[0m23:09:58,498 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:main-three] [0m[0m23:09:58,561 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final[0m
[Server:main-three] [0m[0m23:09:59,421 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:10:00,215 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 51d59355 (inbound) of Remoting connection 46b96d46 to rhel7-large-81357/127.0.0.1:33692 of endpoint "slave:MANAGEMENT" <e36457bd>][0m
[Host Controller] [0m[0m23:10:00,245 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server other-two[0m
[Host Controller] [0m[0m23:10:00,249 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-three[0m
[0m23:10:00,334 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:main-three] [0m[0m23:10:00,494 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 10) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors[0m
[Server:main-three] [0m[0m23:10:00,619 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:main-three] [0m23:10:00,716 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:main-three] 23:10:00,719 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3667ms - Started 50 of 69 services (27 services are lazy, passive or on-demand)
[Server:other-two] [0m23:10:01,191 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:other-two] [0m[0m23:10:01,618 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:other-two] [0m[0m23:10:01,627 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:other-two] [0m[0m23:10:01,761 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:other-two] [0m[0m23:10:01,954 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.6.5.Final[0m
[Server:other-two] [0m[0m23:10:01,968 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:other-two] [0m[0m23:10:02,032 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final[0m
[Server:other-two] [0m[0m23:10:02,520 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:10:03,085 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 5844c108 (inbound) of Remoting connection 2940c0ba to rhel7-large-81357/127.0.0.1:33694 of endpoint "slave:MANAGEMENT" <e36457bd>][0m
[Host Controller] [0m[0m23:10:03,100 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Host Controller] [0m[0m23:10:03,114 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:10:03,116 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:10:03,116 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 10747ms - Started 54 of 55 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:10:03 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=other-two, host=slave, server-group=other-server-group} status is starting
[Server:other-two] [0m[0m23:10:03,508 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 9) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors[0m
Oct 03, 2018 11:10:03 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=other-two, host=slave, server-group=other-server-group} status is starting
[Server:other-two] [0m[0m23:10:03,603 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:other-two] [0m23:10:03,686 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:other-two] 23:10:03,689 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3183ms - Started 50 of 69 services (27 services are lazy, passive or on-demand)
Oct 03, 2018 11:10:04 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 12981 ms
Oct 03, 2018 11:10:04 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 13236 ms
[Host Controller] [0m[0m23:10:04,991 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 16) WFLYHC0024: Stopping server main-one[0m
[0m23:10:04,993 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:main-one'
[0m[Server:main-one] 23:10:04,995 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Server:main-one] 23:10:05,001 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.
[Host Controller] [0m[0m23:10:05,041 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server main-one[0m
[Server:main-one] 23:10:05,052 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 46ms
[0m23:10:05,060 INFO  [org.jboss.as.process.Server:main-one.status] (reaper for Server:main-one) WFLYPC0011: Process 'Server:main-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:10:05,063 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server main-one[0m
[Host Controller] [0m[33m23:10:05,107 WARN  [org.jboss.as.domain.controller] (MSC service thread 1-7) WFLYHC0030: Connection to remote host "slave" closed unexpectedly[0m
[Host Controller] [0m[33m23:10:05,129 WARN  [org.jboss.as.host.controller] (management task-2) WFLYHC0015: Connection to remote host-controller closed. Trying to reconnect.[0m
[Host Controller] [33m[0m[0m23:10:05,136 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 6) WFLYHC0150: Trying to reconnect to master host controller.[0m
[Host Controller] [33m[0m[0m23:10:05,166 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 186ms[0m
[Host Controller] [0m[0m23:10:05,175 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:10:05,363 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:05,366 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:05,399 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:10:05,408 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[33m23:10:05,428 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-7) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:10:05,442 INFO  [org.jboss.as.remoting] (MSC service thread 1-5) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[0m23:10:05,778 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server main-one[0m
[0m23:10:05,918 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-one'
[0m[Host Controller] [0m[0m23:10:06,162 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 6) WFLYHC0150: Trying to reconnect to master host controller.[0m
[Host Controller] [0m[0m23:10:06,548 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 21) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:10:06,553 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 6) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Server:main-one] 23:10:06,853 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-one] 23:10:07,622 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-one] 23:10:07,631 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-one] 23:10:07,767 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-one] 23:10:07,905 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:main-one] 23:10:07,919 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-one] 23:10:07,956 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[Server:main-one] 23:10:08,351 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:10:08,996 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:main-one] connected using connection [Channel ID 11208a6d (inbound) of Remoting connection 6d2beaa1 to rhel7-large-81357/127.0.0.1:41980 of endpoint "master:MANAGEMENT" <3a6334f8>][0m
[Host Controller] [0m[0m23:10:09,004 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-one[0m
[Host Controller] [0m[0m23:10:09,013 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:10:09,013 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:10:09,014 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 3838ms - Started 55 of 55 services (14 services are lazy, passive or on-demand)[0m
[Server:main-one] 23:10:09,259 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 14) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-one] 23:10:09,298 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-one] 23:10:09,400 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-one] 23:10:09,404 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3289ms - Started 49 of 68 services (26 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:10:09,409 INFO  [org.jboss.as.domain.controller] (management task-2) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m23:10:09,413 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0029: Unregistered at domain controller[0m
[Host Controller] [0m[0m23:10:09,420 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 5) WFLYHC0024: Stopping server main-three[0m
[Host Controller] [0m[0m23:10:09,421 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 5) WFLYHC0024: Stopping server other-two[0m
[0m23:10:09,422 INFO  [org.jboss.as.process.Server:main-three.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:main-three'
[0m[0m23:10:09,428 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-two'
[0m[Server:other-two] 23:10:09,431 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Server:main-three] 23:10:09,426 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Server:main-three] 23:10:09,437 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.
[Server:other-two] 23:10:09,445 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.
[Host Controller] [0m[0m23:10:09,479 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server main-three[0m
[Host Controller] [0m[0m23:10:09,493 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server other-two[0m
[Server:main-three] 23:10:09,516 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 53ms
[Server:other-two] 23:10:09,520 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 49ms
[0m23:10:09,529 INFO  [org.jboss.as.process.Server:main-three.status] (reaper for Server:main-three) WFLYPC0011: Process 'Server:main-three' finished with an exit status of 0
[0m[0m23:10:09,531 INFO  [org.jboss.as.process.Server:other-two.status] (reaper for Server:other-two) WFLYPC0011: Process 'Server:other-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:10:09,570 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server main-three[0m
[Host Controller] [0m[0m23:10:09,571 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 3) WFLYHC0027: Unregistering server other-two[0m
[Host Controller] [0m[0m23:10:09,641 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 238ms[0m
[Host Controller] [0m[0m23:10:09,656 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:10:09,773 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:09,778 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:09,779 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:10:09,813 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:10:09,861 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:10:09,904 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:10:10,171 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 21) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
