[Host Controller] [0m[0m22:56:01,882 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[Server:reload-two] 22:56:09,397 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3682ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Server:reload-one] 22:56:09,500 ERROR [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 10) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:09,512 ERROR [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 5) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Host Controller] [0m[0m22:56:09,597 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:56:09,606 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 10) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:09,611 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:09,614 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:09,666 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:09,705 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 80ms
[0m22:56:09,721 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:09,762 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:09,826 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:09,836 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 5) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:09,839 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:09,840 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Server:reload-two] 22:56:09,873 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 21ms
[Host Controller] [0m[0m22:56:09,875 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server reload-two[0m
[0m22:56:09,880 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:09,921 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:10,058 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server reload-one[0m
[0m22:56:10,169 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:12,210 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:13,138 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:13,159 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:13,503 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:13,596 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:13,605 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:13,641 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:13,991 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:14,512 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 69f0ab76 (inbound) of Remoting connection 04e77bb4 to rhel7-large-81357/127.0.0.1:38692 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:14,516 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:14,754 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:14,790 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:14,877 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:14,879 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4345ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:14,891 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:15,006 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:56:15,828 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:56:16,254 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:56:16,263 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:56:16,402 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:56:16,493 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[Server:reload-two] 22:56:16,499 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:56:16,534 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:56:16,902 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:17,433 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 250d3c6f (inbound) of Remoting connection 2d72fc5c to rhel7-large-81357/127.0.0.1:58938 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:17,438 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:56:17,638 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:17,668 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:17,760 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:17,762 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2616ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:17,861 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:56:17,867 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 10) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:17,869 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:17,871 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:17,887 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:17,896 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 17ms
[0m22:56:17,903 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:17,943 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:18,078 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:18,083 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:18,085 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:18,087 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:18,098 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:18,108 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0m22:56:18,115 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:18,157 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:18,303 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server reload-one[0m
[0m22:56:18,416 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:19,224 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:20,149 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:20,171 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:20,515 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:20,606 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:20,612 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:20,647 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:21,007 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:21,562 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 30a1d1f8 (inbound) of Remoting connection 2998237d to rhel7-large-81357/127.0.0.1:38696 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:21,569 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:21,816 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:21,875 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:21,961 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:21,964 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3357ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:21,978 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:22,080 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:56:22,892 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:56:23,306 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:56:23,315 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:56:23,461 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:56:23,667 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[Server:reload-two] 22:56:23,672 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:56:23,707 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:56:24,077 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:24,635 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 3ae161f8 (inbound) of Remoting connection d18c2d1d to rhel7-large-81357/127.0.0.1:58942 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:24,640 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:56:25,034 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:56:25,115 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:56:25,363 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:56:25,368 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3146ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:25,554 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:56:25,568 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 10) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:25,575 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:25,578 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:25,615 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:25,639 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 55ms
[0m22:56:25,659 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:25,700 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:25,786 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:25,796 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 5) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:25,802 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:25,806 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:25,830 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:25,845 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 34ms
[0m22:56:25,863 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:25,904 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:26,050 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server reload-one[0m
[0m22:56:26,155 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:26,954 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:27,412 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:27,421 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:27,612 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:27,711 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:27,718 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:27,753 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:28,614 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:29,361 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 797a716f (inbound) of Remoting connection 88ba22e4 to rhel7-large-81357/127.0.0.1:38700 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:29,366 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:29,674 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:29,728 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:29,823 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:29,825 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3517ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:29,843 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:29,974 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:56:30,834 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:56:31,258 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:56:31,267 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:56:31,409 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:56:31,507 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:reload-two] 22:56:31,521 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:56:31,587 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:56:32,002 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:32,552 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 072057e5 (inbound) of Remoting connection 30ec24e4 to rhel7-large-81357/127.0.0.1:58946 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:56:32,561 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
