[Host Controller] [0m[0m23:06:14,698 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server-unaffected[0m
[Server:main-one] 23:06:23,326 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.
[Host Controller] [0m[0m23:06:23,361 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server main-one[0m
[Server:main-one] 23:06:23,370 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 30ms
[0m23:06:23,380 INFO  [org.jboss.as.process.Server:main-one.status] (reaper for Server:main-one) WFLYPC0011: Process 'Server:main-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:06:23,422 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server main-one[0m
[Host Controller] [0m[33m23:06:23,468 WARN  [org.jboss.as.domain.controller] (MSC service thread 1-3) WFLYHC0030: Connection to remote host "slave" closed unexpectedly[0m
[Host Controller] [0m[33m23:06:23,480 WARN  [org.jboss.as.host.controller] (management task-1) WFLYHC0015: Connection to remote host-controller closed. Trying to reconnect.[0m
[Host Controller] [33m[0m[0m23:06:23,483 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 11) WFLYHC0150: Trying to reconnect to master host controller.[0m
[Host Controller] [33m[0m[0m23:06:23,489 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 177ms[0m
[Host Controller] [0m[0m23:06:23,491 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:06:23,556 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:06:23,557 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:06:23,600 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:06:23,612 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:06:23,639 INFO  [org.jboss.as.remoting] (MSC service thread 1-2) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[33m23:06:23,653 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-5) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:06:23,931 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:06:23,931 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:06:23,932 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 440ms - Started 55 of 55 services (14 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:06:24,264 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/21/8f4c22b870be54e0ff53ae6b3137bfe629f444/content[0m
[Host Controller] [0m[0m23:06:24,285 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/73/b3fdb7a1f3f6431a3736c777eb3b0bf99cd2f5/content[0m
[Host Controller] [0m[0m23:06:24,346 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/94/ac760f68636d2a3a633836dce5c6f8a5fe4507/content[0m
[Host Controller] [0m[0m23:06:24,369 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/23/a727bbb1350482f7445346a08bed67efdf47fe/content[0m
[Host Controller] [0m[0m23:06:24,411 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/c4/0aaecf59ae8bb17142bf35da9865286082c9e5/content[0m
[Host Controller] [0m[0m23:06:24,447 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms[0m
[Host Controller] [0m[0m23:06:24,448 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:06:24,495 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:06:24,497 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:06:24,489 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 11) WFLYHC0150: Trying to reconnect to master host controller.[0m
[Host Controller] [0m[0m23:06:24,511 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:06:24,516 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[33m23:06:24,526 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-8) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:06:24,527 INFO  [org.jboss.as.remoting] (MSC service thread 1-2) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[0m23:06:24,721 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server main-one[0m
[0m23:06:24,871 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-one'
[0m[Server:main-one] 23:06:25,715 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-one] 23:06:26,126 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-one] 23:06:26,134 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-one] 23:06:26,271 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-one] 23:06:26,491 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.6.5.Final
[Server:main-one] 23:06:26,505 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-one] 23:06:26,572 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:main-one] 23:06:27,513 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:06:28,501 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 11) WFLYHC0150: Trying to reconnect to master host controller.[0m
[Host Controller] [0m[0m23:06:28,856 INFO  [org.jboss.as.repository] (Host Controller Service Threads - 12) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/content/94/ac760f68636d2a3a633836dce5c6f8a5fe4507/content[0m
[Host Controller] [0m[33m23:06:28,857 WARN  [org.jboss.as.host.controller] (Host Controller Service Threads - 12) WFLYHC0202: The domain configuration was successfully applied, but reload is required before changes become active.[0m
[Host Controller] [0m[0m23:06:28,860 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 36) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [33m[0m[0m23:06:28,862 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 11) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:06:29,035 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-one] connected using connection [Channel ID 47b1ee2f (inbound) of Remoting connection 21994e46 to rhel7-large-81357/127.0.0.1:40974 of endpoint "master:MANAGEMENT" <5abfa95f>][0m
[Host Controller] [0m[0m23:06:29,043 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-one[0m
[Host Controller] [0m[0m23:06:29,050 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:06:29,051 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:06:29,052 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 4601ms - Started 55 of 55 services (14 services are lazy, passive or on-demand)[0m
[Server:main-one] 23:06:29,340 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 16) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-one] 23:06:29,393 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-one] 23:06:29,548 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-one] 23:06:29,550 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4541ms - Started 49 of 68 services (26 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:07:31,419 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server main-three[0m
[Server:main-three] 23:07:31,429 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 30ms
[Server:main-three] 23:07:31,434 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Host Controller] [0m[0m23:07:31,481 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 75570ebe (inbound) of Remoting connection 728d55d6 to rhel7-large-81357/127.0.0.1:32990 of endpoint "slave:MANAGEMENT" <f4e4c806>][0m
[Host Controller] [0m[0m23:07:31,496 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-three[0m
[Server:main-three] 23:07:31,546 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 12) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-three] 23:07:31,552 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-three] 23:07:31,602 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-three] 23:07:31,602 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 167ms - Started 50 of 69 services (27 services are lazy, passive or on-demand)
[Server:server-affected] 23:07:31,834 INFO  [stdout] (MSC service thread 1-5) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentOne clearing property test.deployment.prop.one
[Server:server-affected] 23:07:31,836 INFO  [stdout] (MSC service thread 1-4) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentTwo clearing property test.deployment.prop.two
[Server:server-affected] 23:07:31,848 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment reconnect-slave-deptwo.jar (runtime-name: reconnect-slave-deptwo.jar) in 18ms
[Server:server-affected] 23:07:31,849 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment reconnect-slave-depone.jar (runtime-name: reconnect-slave-depone.jar) in 19ms
[Host Controller] [0m[0m23:07:31,859 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server-affected[0m
[Server:server-affected] 23:07:31,888 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 60ms
[Server:server-affected] 23:07:31,892 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Host Controller] [0m[0m23:07:31,982 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server-affected] connected using connection [Channel ID 7f840ada (inbound) of Remoting connection b4f34433 to rhel7-large-81357/127.0.0.1:32992 of endpoint "slave:MANAGEMENT" <f4e4c806>][0m
[Host Controller] [0m[0m23:07:31,996 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server-affected[0m
[Server:server-affected] 23:07:32,113 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:server-affected] 23:07:32,116 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "reconnect-slave-depone.jar" (runtime-name: "reconnect-slave-depone.jar")
[Server:server-affected] 23:07:32,118 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "reconnect-slave-depfour.jar" (runtime-name: "reconnect-slave-depfour.jar")
[Server:server-affected] 23:07:32,151 INFO  [stdout] (MSC service thread 1-3) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentFour setting property test.deployment.prop.four=four
[Server:server-affected] 23:07:32,151 INFO  [stdout] (MSC service thread 1-8) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentThree setting property test.deployment.prop.three=three
[Server:server-affected] 23:07:32,160 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "reconnect-slave-depfour.jar" (runtime-name : "reconnect-slave-depfour.jar")
[Server:server-affected] 23:07:32,160 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "reconnect-slave-depone.jar" (runtime-name : "reconnect-slave-depone.jar")
[Server:server-affected] 23:07:32,195 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:server-affected] 23:07:32,196 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 303ms - Started 79 of 96 services (27 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:07:32,282 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/c4/0aaecf59ae8bb17142bf35da9865286082c9e5/content[0m
[Host Controller] [0m[0m23:07:32,289 INFO  [org.jboss.as.repository] (Host Controller Service Threads - 13) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/content/c4/0aaecf59ae8bb17142bf35da9865286082c9e5/content[0m
[Server:server-affected] 23:07:32,367 INFO  [stdout] (MSC service thread 1-7) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentFour clearing property test.deployment.prop.four
[Server:server-affected] 23:07:32,373 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment reconnect-slave-depfour.jar (runtime-name: reconnect-slave-depfour.jar) in 7ms
[Server:server-affected] 23:07:32,407 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 5) WFLYSRV0009: Undeployed "reconnect-slave-depfour.jar" (runtime-name: "reconnect-slave-depfour.jar")
[Server:server-affected] 23:07:32,414 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 5) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/servers/server-affected/content/23/a727bbb1350482f7445346a08bed67efdf47fe/content
[Host Controller] [0m[0m23:07:32,420 INFO  [org.jboss.as.repository] (Host Controller Service Threads - 13) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/content/23/a727bbb1350482f7445346a08bed67efdf47fe/content[0m
[Host Controller] [0m[0m23:07:32,423 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/master/data/content/23/a727bbb1350482f7445346a08bed67efdf47fe/content[0m
[Server:server-affected] 23:07:32,462 INFO  [stdout] (MSC service thread 1-1) ===> class org.jboss.as.test.integration.domain.slavereconnect.deployment.ServiceActivatorDeploymentThree clearing property test.deployment.prop.three
[Server:server-affected] 23:07:32,467 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment reconnect-slave-depone.jar (runtime-name: reconnect-slave-depone.jar) in 6ms
[Server:server-affected] 23:07:32,485 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 5) WFLYSRV0009: Undeployed "reconnect-slave-depone.jar" (runtime-name: "reconnect-slave-depone.jar")
[Server:server-affected] 23:07:32,486 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 5) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/servers/server-affected/content/73/b3fdb7a1f3f6431a3736c777eb3b0bf99cd2f5/content
[Host Controller] [0m[0m23:07:32,499 INFO  [org.jboss.as.repository] (Host Controller Service Threads - 13) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/content/73/b3fdb7a1f3f6431a3736c777eb3b0bf99cd2f5/content[0m
[Host Controller] [0m[0m23:07:32,500 INFO  [org.jboss.as.repository] (Host Controller Service Threads - 13) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/SlaveReconnectTestCase/slave/data/content/73/b3fdb7a1f3f6431a3736c777eb3b0bf99cd2f5/content[0m
