AccessManager:init Initialising default AccessManager
TransformListener() : accepting requests on 127.0.0.1:17091
[0m23:26:16,151 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:26:19,333 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:26:19,335 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:26:19,335 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:26:19,335 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4345ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:26:19,950 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:26:19,959 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:26:20,011 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 42ms
[0mAccessManager:init Initialising default AccessManager
TransformListener() : accepting requests on 127.0.0.1:17091
[0m23:26:21,980 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:26:22,347 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:26:22,356 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:26:22,507 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:26:23,457 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:26:23,660 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:26:23,701 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:26:23,738 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[0m[0m23:26:23,748 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:26:23,850 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:26:23,854 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[0m[33m23:26:23,900 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:26:23,983 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:26:24,123 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:26:24,127 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:26:24,128 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:26:24,129 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3422ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:26:24,490 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/data/content/3e/1fe3337369c344679ac0665d597a0285bd8cea/content
[0m[0m23:26:24,511 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "logging-test.jar" (runtime-name: "logging-test.jar")
[0m[0m23:26:24,586 INFO  [org.wildfly.test.undertow.UndertowService] (MSC service thread 1-5) Started Undertow on 127.0.0.1:8080
[0m[0m23:26:24,631 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "logging-test.jar" (runtime-name : "logging-test.jar")
[0m[0m23:26:24,651 INFO  [org.jboss.as.test.manualmode.logging.Log4jServiceActivator] (XNIO-1 I/O-3) Logging test: Log4jCustomHandlerTestCase.logAfterReload
[0m[0m23:26:24,677 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment logging-test.jar (runtime-name: logging-test.jar) in 10ms
[0m[0m23:26:24,700 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/data/content/3e/1fe3337369c344679ac0665d597a0285bd8cea/content
[0m[0m23:26:24,701 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "logging-test.jar" (runtime-name: "logging-test.jar")
[0m[0m23:26:24,749 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:26:24,751 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:26:24,780 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 25ms
[0m
