AccessManager:init Initialising default AccessManager
TransformListener() : accepting requests on 127.0.0.1:17091
[0m23:36:33,718 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[33m23:36:39,010 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.controller") which may be changed or removed in future versions without notice.
[0m[0m23:36:39,020 INFO  [stdout] (MSC service thread 1-5) Properties found
[0m[0m23:36:39,030 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "test-jmx-notifications-deployment.jar" (runtime-name : "test-jmx-notifications-deployment.jar")
[0m[0m23:36:39,132 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:36:39,139 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:36:39,139 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:36:39,140 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2626ms - Started 103 of 106 services (25 services are lazy, passive or on-demand)
[0m[0m23:36:39,319 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:36:39,324 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:36:39,354 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment test-jmx-notifications-deployment.jar (runtime-name: test-jmx-notifications-deployment.jar) in 24ms
[0m[0m23:36:39,367 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 38ms
[0mAccessManager:init Initialising default AccessManager
TransformListener() : accepting requests on 127.0.0.1:17091
[0m23:36:40,241 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:36:40,928 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:36:40,939 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:36:41,081 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:36:42,210 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:36:42,393 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:36:42,445 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:36:42,481 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[0m[0m23:36:42,490 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:36:42,533 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[0m[0m23:36:42,672 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:36:42,691 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m23:36:42,705 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "test-jmx-notifications-deployment.jar" (runtime-name: "test-jmx-notifications-deployment.jar")
[0m[33m23:36:42,751 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-4) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[33m23:36:42,762 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.jmx") which may be changed or removed in future versions without notice.
[0m[33m23:36:42,763 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.server") which may be changed or removed in future versions without notice.
[0m[33m23:36:42,763 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.controller") which may be changed or removed in future versions without notice.
[0m[0m23:36:42,775 INFO  [stdout] (MSC service thread 1-2) Properties found
[0m[0m23:36:42,807 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "test-jmx-notifications-deployment.jar" (runtime-name : "test-jmx-notifications-deployment.jar")
[0m[0m23:36:42,853 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:36:42,856 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:36:42,856 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:36:42,857 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3064ms - Started 103 of 106 services (25 services are lazy, passive or on-demand)
[0m[0m23:36:43,127 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment test-jmx-notifications-deployment.jar (runtime-name: test-jmx-notifications-deployment.jar) in 13ms
[0m[0m23:36:43,151 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 37ms
[0m[0m23:36:43,154 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:36:43,264 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:36:43,295 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:36:43,338 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:36:43,349 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m23:36:43,356 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "test-jmx-notifications-deployment.jar" (runtime-name: "test-jmx-notifications-deployment.jar")
[0m[33m23:36:43,367 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-8) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[33m23:36:43,408 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.jmx") which may be changed or removed in future versions without notice.
[0m[33m23:36:43,409 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.server") which may be changed or removed in future versions without notice.
[0m[33m23:36:43,410 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.controller") which may be changed or removed in future versions without notice.
[0m[0m23:36:43,419 INFO  [stdout] (MSC service thread 1-7) Properties found
[0m[0m23:36:43,433 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "test-jmx-notifications-deployment.jar" (runtime-name : "test-jmx-notifications-deployment.jar")
[0m[0m23:36:43,481 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:36:43,482 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:36:43,482 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:36:43,482 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 327ms - Started 103 of 106 services (25 services are lazy, passive or on-demand)
[0m[0m23:36:43,510 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:36:43,513 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:36:43,536 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment test-jmx-notifications-deployment.jar (runtime-name: test-jmx-notifications-deployment.jar) in 16ms
[0m[0m23:36:43,539 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0mAccessManager:init Initialising default AccessManager
TransformListener() : accepting requests on 127.0.0.1:17091
[0m23:36:44,840 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:36:45,951 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:36:45,960 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:36:46,103 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:36:46,697 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:36:46,881 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:36:46,933 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:36:46,965 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[0m[0m23:36:46,975 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:36:47,049 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.8.Final
[0m[0m23:36:47,149 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[33m23:36:47,171 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m23:36:47,197 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "test-jmx-notifications-deployment.jar" (runtime-name: "test-jmx-notifications-deployment.jar")
[0m[33m23:36:47,228 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[33m23:36:47,250 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.jmx") which may be changed or removed in future versions without notice.
[0m[33m23:36:47,251 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.server") which may be changed or removed in future versions without notice.
[0m[33m23:36:47,251 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.controller") which may be changed or removed in future versions without notice.
[0m[0m23:36:47,264 INFO  [stdout] (MSC service thread 1-6) Properties found
[0m[0m23:36:47,286 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "test-jmx-notifications-deployment.jar" (runtime-name : "test-jmx-notifications-deployment.jar")
[0m[0m23:36:47,337 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:36:47,345 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:36:47,345 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:36:47,346 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3614ms - Started 103 of 106 services (25 services are lazy, passive or on-demand)
[0m[0m23:36:47,579 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment test-jmx-notifications-deployment.jar (runtime-name: test-jmx-notifications-deployment.jar) in 11ms
[0m[0m23:36:47,678 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-jmx-notifications-deployment.jar" (runtime-name: "test-jmx-notifications-deployment.jar")
[0m[0m23:36:47,684 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/manualmode/target/wildfly-core/standalone/data/content/18/b623a0864ef44b697b120010260ba35a5cd1da/content
[0m[0m23:36:47,693 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:36:47,696 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:36:47,723 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 14ms
[0m
